Trading Name,Trading Code,RIC
Tai Sin Electric,500,TAIS.SI
3Cnergy,502,CNER.SI
HS Optimus,504,HSOP.SI
AsiaMedic,505,ASIM.SI
Fuji Offset,508,FOPS.SI
Hiap Seng,510,HSEN.SI
Second Chance,528,SECD.SI
DISA,532,DISA.SI
ABR,533,ABRH.SI
Tung Lok Rest,540,TGLK.SI
Abundance Intl,541,ABUN.SI
Noel Gifts Intl,543,NOEL.SI
CSE Global,544,CSES.SI
Medtecs Intl,546,MTCS.SI
King Wan,554,
UMS,558,UMSH.SI
Spindex Ind,564,SNEX.SI
SHS,566,SEEH.SI
Colex,567,COLX.SI
Vicplas Intl,569,VICP.SI
Transit Concrete,570,TMCL.SI
Challenger,573,CHAL.SI
ASTI,575,ATIH.SI
KS Energy,578,KSTL.SI
Oceanus,579,OCGL.SI
Santak,580,SATK.SI
Sunrise Shares,581,SUNR.SI
Progen,583,POGN.SI
OEL,584,OELH.SI
Asian Micro,585,AMHL.SI
Global Dragon,586,GLOL.SI
CapAllianz,594,CAPL.SI
GKE,595,GKEC.SI
Pavillon,596,PAVI.SI
Hyflux,600,HYFL.SI
5E Resources,NLC,
8Telecom,AZG,ETEL.SI
A-Smart,BQC,ASMA.SI
A-Sonic Aero,BTJ,ASON.SI
Abterra,L5I,ABTR.SI
Accrelist Ltd,QZG,ACCR.SI
Ace Achieve Info,A75,ACEA.SI
Acesian Partners,5FW,ACES.SI
Acma,AYV,ACMA.SI
AcroMeta,43F,ACRO.SI
Addvalue Tech,A31,AVAU.SI
Advanced,BLZ,ADVA.SI
Advanced Systems,5TY,ADSA.SI
Advancer Global,43Q,ADVN.SI
Adventus,5EF,ADVE.SI
Aedge Group,XVG,AEDE.SI
AEM SGD,AWX,AEM.SI
AEM USD,XWA,
AF Global,L38,AFGL.SI
AGV,1A4,AGVG.SI
AIMS Property,BVP,APW.AX
Alita Resources,40F,ALIT.SI
Alliance HC,MIJ,ALLA.SI
Allied Tech,A13,ALLT.SI
AlphaDX,VVL,ALPH.SI
Alpina Holdings,ZXY,ALPI.SI
Alset,40V,ALSE.SI
Amara,A34,AMRA.SI
Amcorp Global,S9B,AMCO.SI
AMOS Group,49B,AMOS.SI
Amplefield Ltd,AOF,AMPL.SI
AMTD IDEA OV,HKB,
AnAn Intl,Y35,ANAN.SI
Anchun Intl,BTX,ANIH.SI
AnnAik,A52,AAIK.SI
Annica,5AL,ANHL.SI
Aoxin Q & M,1D4,AOXI.SI
AP Oil,5AU,AOIL.SI
AP Strategic,5RA,ASIC.SI
APAC Realty,CLN,APAC.SI
Arion Ent,YYB,ARIO.SI
Ascent Bridge,AWG,ASCE.SI
Asia Enterprises,A55,AEHL.SI
Asia Vets,5RE,ASIV.SI
Asian Healthcare,1J3,ASAI.SI
AsiaPhos,5WV,ASIP.SI
Asiatic,5CR,ATIC.SI
ASL Marine,A04,ASLM.SI
Aspen,1F3,ASPE.SI
Aspial,A30,ASPA.SI
Astaka,42S,ASTA.SI
Atlantic Nav,5UL,ATLA.SI
Audience,1AZ,AUDI.SI
AusGroup,5GJ,AUSG.SI
Avarga,U09,AVAR.SI
Avi-Tech Hldg,1R6,
AVJennings A$,A05,AVJ.AX
Axington,42U,
Axington R,IXOR,
Axington R1,QPQR,AXIN.SI
Azeus,BBW,AZEU.SI
Aztech Gbl,8AZ,AZTE.SI
B&M Hldg,CJN,BMHL.SI
Baker Technology,BTP,BATE.SI
Ban Leong,B26,BANL.SI
Banyan Tree,B58,BANY.SI
BBR,KJ5,BBRS.SI
Beng Kuang,BEZ,BENK.SI
Best World,CGN,BEST.SI
Beverly JCG,VFP,BEVE.SI
BH Global,BQN,BHGC.SI
Biolidics,8YY,BIOL.SI
BlackGoldNatural,41H,BLAC.SI
Boldtek,5VI,BOLD.SI
Bonvests,B28,BVHS.SI
Boustead,F9D,BTSS.SI
Boustead Proj,AVM,BOUS.SI
BRC Asia,BEC,BRCA.SI
Broadway Ind,B69,BRWY.SI
Brook Crompton,AWC,BROO.SI
Bukit Sembawang,B61,BSES.SI
Bumitama Agri,P8Z,BUMI.SI
Bund Center,BTE,BCIL.SI
Camsing Hc,BAC,CAMS.SI
Capital World,1D5,CAPI.SI
CapitaLandInvest,9CI,CAPN.SI
Captii,AWV,CAPT.SI
Casa,C04,CASA.SI
CDW,BXE,CDWH.SI
Centurion,OU8,CNCL.SI
CFM,5EB,CFMH.SI
CH Offshore,C13,CHOF.SI
Charisma Energy,5QT,CHAR.SI
Chasen,5NV,CHHL.SI
ChasWood Res,5TW,CHAS.SI
Chemical Ind,C05,CHEM.SI
China Aviation,G92,CNAO.SI
China Env,5OU,CHEN.SI
China Env Res,RS1,1130.HK
China Everbright,U9E,CEWL.SI
China Fishery,B0Z,CNFG.SI
China Intl,BEH,CHNA.SI
China Mining,BHD,CMIL.SI
China Star Food,42W,CHIA.SI
China Yuanbang,BCD,CYBP.SI
ChinaKangdaFood,P74,0834.HK
ChinaKundaTech,GU5,CKUN.SI
ChinaSunsine,QES,CHSN.SI
Chip Eng Seng,C29,CESE.SI
Choo Chiang,42E,CHOO.SI
Chuan Hup,C33,CHHS.SI
CityDev,C09,CTDM.SI
Civmec,P9D,CIVM.SI
Clearbridge,1H3,CLEA.SI
CNMC Goldmine,5TP,CNMC.SI
Combine Will,N0Z,CWIHx.SI
ComfortDelGro,C52,CMDG.SI
Cordlife,P8A,CORD.SI
Cortina,C41,CORT.SI
COSCO SHP SG,F83,COSC.SI
CosmoSteel,B9S,COSM.SI
Courage Inv,CIN,1145.HK
Creative,C76,CREA.SI
CreditBureauAsia,TCU,CRED.SI
CSC,C06,CSCH.SI
Darco Water Tech,BLR,DRWT.SI
Datapulse Tech,BKW,DATA.SI
DBS,D05,DBSM.SI
Debao Property,BTF,DPDL.SI
Del Monte Pac,D03,DMPL.SI
Delfi,P34,DELF.SI
DFIRG USD,D01,DFIR.SI
Digilife Tech,BAI,DIGI.SI
Don Agro,GRQ,DONA.SI
Dragon,MT1,DRGN.SI
Duty Free Intl,5SO,DUTY.SI
Dyna-Mac,NO4,DMHL.SI
Econ Healthcare,EHG,ECOE.SI
EcoWise,5CT,ECOW.SI
Edition,5HG,EDIT.SI
Eindec,42Z,EIND.SI
Ellipsiz,BIX,ELPZ.SI
Emperador Inc.,EMI,
Eneco Energy,R14,ENEC.SI
EnGro,S44,ENGR.SI
Envictus,BQD,ETIK.SI
Enviro-Hub,L23,EHHL.SI
Epicentre,5MQ,EPHL.SI
ES,5RC,ESGL.SI
ETC Singapore,1C0,EMER.SI
EuroSports Gbl,5G1,EURO.SI
Excelpoint,BDF,EXCE.SI
Ezra,5DN,EZRA.SI
F & N,F99,FRNM.SI
Fabchem China,BFT,FBCH.SI
Falcon Energy,5FL,FEGL.SI
Far East,5TJ,FAEA.SI
Far East Orchard,O10,FARE.SI
Federal Int,BDU,FEDL.SI
Figtree,5F4,FIGT.SI
First Resources,EB5,FRLD.SI
First Sponsor,ADN,FSCA.SI
FJ Benjamin,F10,FJBN.SI
Food Empire,F03,FEMP.SI
Forise Int,8A1,FOIL.SI
FortressMinerals,OAJ,FORR.SI
Frasers Property,TQ5,FRPL.SI
Frencken,E28,FREN.SI
Fu Yu,F13,FUYU.SI
Full Apex,BTY,FULL.SI
Fuxing China,AWK,FXCG.SI
G Invacom,QS9,GLOB.SI
G K Goh,G41,GKHS.SI
Gallant Venture,5IG,GLVT.SI
GCCP,41T,GCCP.SI
GDS Global,5VP,GDSG.SI
Genting Sing,G13,GENS.SI
Geo Energy Res,RE4,GEOE.SI
GHY Culture,XJB,GHYC.SI
Global Inv,B73,GLNV.SI
Global Palm Res,BLW,GPRL.SI
Global Testing,AYN,GTCL.SI
Golden Agri-Res,E5H,GAGR.SI
Golden Energy,AUE,GOLD.SI
Goodland,5PC,GLGP.SI
GP Industries,G20,GPEI.SI
Grand Banks,G50,GBYL.SI
Grand Venture,JLB,GRAN.SI
Great Eastern,G07,GELA.SI
Green Build,Y06,GREE.SI
GRP,BLU,GRPS.SI
GS Hldg,43A,GSHO.SI
GSH,BDX,GSHC.SI
GSS Energy,41F,GSSE.SI
Guoan Intl,G11,0143.HK
GuocoLand,F17,GUOC.SI
GYP Properties,AWS,GYPP.SI
Hafary,5VS,HFRY.SI
Hai Leck,BLH,HLHL.SI
Halcyon Agri,5VJ,HALC.SI
Hatten Land,PH0,HATT.SI
Haw Par,H02,HPAR.SI
HC Surgical,1B1,HCSU.SI
HealthBank,40B,HEAL.SI
Healthway Med,5NG,HEMC.SI
Heatec Jietong,5OR,HTJT.SI
Heeton,5DP,HEET.SI
Hengyang Petro,5PD,HNYG.SI
HG Metal,BTG,HGMM.SI
HGH,5GZ,HGHH.SI
Hiap Hoe,5JK,HIAP.SI
Hiap Tong,5PO,HTCL.SI
HL Global Ent,AVX,HLGE.SI
Ho Bee Land,H13,HBEE.SI
Hock Lian Seng,J2T,HLSG.SI
Hoe Leong,H20,HLEC.SI
Hong Fok,H30,HONG.SI
Hong Lai Huat,CTO,HONL.SI
Hong Leong Asia,H22,HLAA.SI
Hong Leong Fin,S41,HLSF.SI
HongkongLand USD,H78,HKLD.SI
Hor Kew,BBP,HKEW.SI
Hosen,5EV,HSNG.SI
Hotel Grand,H18,HGCS.SI
Hotel Royal,H12,HTRS.SI
Hotung Inv,BLS,HOTU.SI
HPL,H15,HPPS.SI
HRnetGroup,CHZ,HRNE.SI
Huationg Global,41B,HUAT.SI
Hwa Hong,H19,HWHS.SI
Hyphens Pharma,1J5,HYPH.SI
ICP Ltd,5I4,ICPL.SI
IFAST,AIY,IFAS.SI
IFS Capital,I49,IFAC.SI
IHH,Q0F,IHHH.KL
Imperium Crown,5HT,IMPE.SI
Inch Kenneth,I4R,IKEN.KL
Incredible,RDR,INCR.SI
Indofood Agri,5JS,IFAR.SI
Informatics,BOU,INFO.SI
InnoTek,M14,INTK.SI
Interra Resource,5GI,INTR.SI
Intl Cement,KUO,INTN.SI
Intraco,I06,ITRS.SI
IPC Corp,AZA,IPCC.SI
IPS Securex,42N,IPSS.SI
ISDN,I07,ISDN.SI
ISEC,40T,ISEC.SI
Isetan,I15,ISET.SI
ISOTeam,5WF,ISOT.SI
iWOW Tech,NXR,IWOW.SI
IX Biopharma,42C,IXBI.SI
Jackspeed,J17,JACK.SI
Jadason,J03,JADA.SI
Japan Foods,5OI,JPFD.SI
Japfa,UD2,JAPF.SI
Jardine C&C,C07,JCYC.SI
Jason Marine,5PF,JMGL.SI
Jasper Inv,FQ7,JASP.SI
Jawala,1J7,JAWA.SI
JB Foods,BEW,JBFO.SI
JEP,1J4,JEPH.SI
JES Intl,EG0,JSIH.SI
Jiutian Chemical,C8R,JUTN.SI
JMH USD,J36,JARD.SI
Joyas Intl,E9L,JIHL.SI
Jubilee,NHD,JLJH.SI
Jumbo,42R,JUMB.SI
Karin Tech,K29,KARI.SI
Katrina,1A0,KATR.SI
Kencana Agri,BNE,KCAL.SI
Keong Hong,5TT,KEHO.SI
Keppel Corp,BN4,KPLM.SI
Khong Guan,K03,KHON.SI
Kim Heng,5G2,KIMH.SI
Kimly,1D0,KIML.SI
KingsmenCreative,5MZ,KMEN.SI
Kitchen Culture,5TI,KCHL.SI
Koda,BJZ,KODA.SI
Koh Bros,K75,KBRO.SI
Koh Eco,5HV,KBEE.SI
KOP,5I1,KOPL.SI
Kori,5VC,KORI.SI
Koyo Intl,5OC,KOYO.SI
KrisEnergy,SK3,KRIS.SI
KSH,ER0,KSHH.SI
KTL Global,EB7,KTLG.SI
KTMG,XCF,KTMG.SI
Lasseters Intl,5EL,LASS.SI
Leader Env,LS9,LETL.SI
Ley Choon,Q0X,LEYC.SI
LHN,41O,LHNL.SI
LHN Logistics,GIH,LHNO.SI
LHT,BEI,LHTH.SI
Lian Beng,L03,LIBG.SI
LifeBrandz,1D3,LIFE.SI
Lion Asiapac,BAZ,LIAS.SI
Livingstone,PRH,LIVI.SI
Lonza,O6Z,LONN.S
Lorenzo Intl,5IE,LRZI.SI
Low Keng Huat,F1E,LKH.SI
LS 2 Holdings,ENV,LS2H.SI
Lum Chang,L19,LUCS.SI
Luminor,5UA,LUMI.SI
Lung Kee Bermuda,L09,0255.HK
Luxking,BKK,LUKG.SI
LY Corp,1H8,LYCO.SI
Magnus Energy,41S,MAGN.SI
Man Oriental USD,M04,MOIL.SI
MarcoPolo Marine,5LY,MAPM.SI
Maruwa Yen1k,M12,5344.T
Mary Chia,5OX,MARY.SI
Matex Intl,M15,MATE.SI
Maxi-Cash Fin,5UF,MAXI.SI
MDR Limited,Y3D,MDRT.SI
Medi Lifestyle,5TN,MEDL.SI
Medinex,OTX,MEDN.SI
MegaChem,5DS,MEGA.SI
MeGroup,SJY,MEGR.SI
Memiontec Hldgs,TWL,MEMI.SI
Memories,1H4,MEMO.SI
Mencast,5NF,MCHL.SI
Mercurius,5RF,MERC.SI
Mermaid Maritime,DU4,MMPC.SI
Meta Health,5DX,META.SI
Metech Intl,V3M,METE.SI
Metis Energy,L02,METIS.SI
Metro,M01,MTHL.SI
Mewah Intl,MV4,MEWI.SI
MFG Integration,M11,MITD.SI
Micro-Mechanics,5DD,MMEC.SI
Midas,5EN,MIDA.SI
MindChamps,CNE,MIND.SI
Miyoshi,M03,MIYO.SI
MM2 Asia,1B0,MM2A.SI
MoneyMax Fin,5WJ,MFSL.SI
Mooreast,1V3,
Moya Asia,5WE,MOYA.SI
MS Hldgs,40U,MSHO.SI
MSC,NPW,MSCB.KL
MSM Intl,5QR,MSML.SI
MTQ,M05,MTLS.SI
Multi-Chem,AWZ,MCHE.SI
Mun Siong Engg,MF6,MSEL.SI
Murata Yen1k,PJX,6981.T
MYP,F86,MYPL.SI
Nam Cheong,N4E,NMCG.SI
Nam Lee Metal,G0I,NLPM.SI
Nanofilm,MZH,NANO.SI
Natural Cool,5IF,NCHL.SI
NauticAWT,42D,NAUT.SI
NeraTel,N01,NERA.SI
Net Pacific Fin,5QY,NPFH.SI
New Silkroutes,BMT,NEWS.SI
New Toyo,N08,NTYO.SI
New Wave,5FX,NEWW.SI
Nico Steel,5GF,NICO.SI
NIO Inc. USD OV,NIO,
Nippecraft,N32,NIPP.SI
No Signboard,1G6,NOSI.SI
Noble,CGP,NOBG.SI
Nomura Yen1k,N33,8604.T
Nordic,MR7,NRGL.SI
Novo Tellus SPAC,NTA,NOVO.SI
NSL,N02,NATS.SI
NutryFarm,AZT,NUTR.SI
OCBC Bank,O39,OCBC.SI
Ocean Sky Intl,1B6,OCEA.SI
Oiltek,HQU,OILT.SI
OIO,KUX,OIOH.SI
OKH Global,S3N,OKHG.SI
OKP,5CF,OKPH.SI
Olam Group,VC2,
Old Chang Kee,5ML,OCKL.SI
Olive Tree,1H2,OLIV.SI
OneApex,5SY,ONEA.SI
Ossia Intl,O08,OSSA.SI
OTS Holdings,OTS,OTSH.SI
OUE,LJ3,OVES.SI
OUE Lippo HC,5WA,OUEL.SI
Ouhua Energy,AJ2,OUEH.SI
Overseas Edu,RQ1,OVER.SI
Oxley,5UX,OXHL.SI
OxPay Financial,TVV,OXPA.SI
P5 Capital,5AI,P5CA.SI
Pacific Andes,P11,PACF.SI
Pacific Century,P15,PCEN.SI
Pacific Radiance,T8V,PACI.SI
Pacific Star Dev,1C5,PACS.SI
Pan Hong,P36,PANH.SI
PanUnited,P52,PANU.SI
Parkson Retail,O9E,PRAL.SI
PEC,IX2,PECL.SI
Pegasus SPAC,PGS,PEGA.SI
Penguin Intl,BTM,PGUN.SI
Pharmesis Intl,BFK,PHAR.SI
PlatoCapital,YYN,PLAT.SI
PNE Industries,BDA,PNEI.SI
Polaris,5BI,POLA.SI
Pollux Prop,5AE,PLPS.SI
Powermatic Data,BCY,PMDS.SI
Procurri,BVQ,PROC.SI
PropNex,OYY,PROP.SI
Prudential USD,K6S,PRU.L
PSC Corporation,DM0,PSCC.SI
Q&M Dental,QC7,QMDT.SI
QAF,Q01,QAFS.SI
Qian Hu,BCV,QIAN.SI
QT Vascular,5I0,QTVA.SI
Raffles Edu,NR7,RLSE.SI
Raffles Infrastructure,LUY,RAFL.SI
Raffles Medical,BSL,RAFG.SI
RE&S Hldg,1G1,RESH.SI
Reclaims Global,NEX,RECL.SI
Reenova Investment,5EC,REEN.SI
Regal Intl,UV1,REGI.SI
Renaissance United,I11,RENA.SI
Resources Gbl,QSD,RESU.SI
Revez,RCU,REVE.SI
Rex Intl,5WH,REXI.SI
RH PetroGas,T13,RHPG.SI
Rich Capital,5G4,RICH.SI
Riverstone,AP4,RVHL.SI
Sakae,5DO,SAKA.SI
Samko Timber,E6R,SAMT.SI
SamuderaShipping,S56,SAMU.SI
Samurai 2K,Y8E,SAMR.SI
Sanli Env,1E3,SANL.SI
Sapphire,BRD,SAPP.SI
Sarine Tech,U77,SARI.SI
SATS,S58,SATS.SI
SBI Offshore,5PL,SBIO.SI
SBS Transit,S61,SBVV.SI
Secura,43B,SECU.SI
Sembcorp Ind,U96,SCIL.SI
Sembcorp Marine,S51,SCMN.SI
Sen Yue,5BS,SENY.SI
Serial System,S69,SERL.SI
Seroja Inv,IW5,SERO.SI
Sevens Atelier,5EW,PANA.SI
SGX,S68,SGXL.SI
Shanaya,SES,SHAA.SI
Shanghai Turbo,AWM,SHTU.SI
Shangri-La HKD,S07,0069.HK
Shen Yao,A78,SHEY.SI
Sheng Siong,OV8,SHEN.SI
Shenshan,BKV,CHIS.SI
Shopper360,1F0,SHOP.SI
SIA,C6L,SIAL.SI
SIA Engineering,S59,SIAE.SI
SIIC Environment,BHK,SIIC.SI
Silkroad Nickel,STP,SILK.SI
Silverlake Axis,5CP,SLVX.SI
Sim Leisure,URR,SIMI.SI
Sin Heng Mach,BKA,SIHM.SI
Sinarmas Land,A26,SINA.SI
Sincap,5UN,SINC.SI
Sing Inv & Fin,S35,SINV.SI
Sing Paincare,FRQ,SINR.SI
SingaporeKitchen,5WG,SING.SI
SingaporeLandGrp,U06,SIND.SI
SingHoldings,5IC,SHDS.SI
SingMedical,5OT,SMGL.SI
SingPost,S08,SPOS.SI
SingShipping,S19,SSHP.SI
Singtel,Z74,STEL.SI
Singtel 10,Z77,
Sinjia Land,5HH,SINJ.SI
Sino Grandness,T4B,SOGF.SI
SinoCloud,5EK,SINL.SI
Sinostar Pec,C9Q,SNSR.SI
Sitra,5LE,SITR.SI
SLB Dev,1J0,SLBD.SI
SMI Vantage,Y45,SMIV.SI
Soilbuild Const,S7P,SOIL.SI
Soon Lian,5MD,SNLN.SI
Soup Holdings,5KI,SOUP.SI
Southern Arch,A33,SOUE.SI
Southern Pkg,BQP,SOUT.SI
SouthernAlliance,QNS,SOUH.SI
SP Corp,AWE,SPPS.SI
Spackman,40E,SPAC.SI
Spura Finance,S23,SBDS.SI
Sri Trang Agro,NC2,STA.BK
Sri Trang Gloves,STG,STGT.BK
ST Engineering,S63,STEG.SI
ST Group Food,DRX,STGR.SI
Stamford Land,H07,SFLD.SI
Stamford Tyres,S29,STAS.SI
StarHub,CC3,STAR.SI
Straco,S85,STRA.SI
Straits Trading,S20,STCM.SI
SunMoonFood,AAJ,SMFC.SI
Sunpower,5GD,SUNP.SI
Sunright,S71,SNRT.SI
Suntar Eco-City,BKZ,SECL.SI
SUTL Enterprise,BHU,SUTL.SI
Swiber,BGK,SWBR.SI
Swing Media Tech,BEV,SWMT.SI
Sysma,5UO,SYSM.SI
TA,PA3,TACO.SI
Taka Jewellery,42L,TAKA.SI
TalkMed,5G3,TALK.SI
Tat Seng Pkg,T12,TASE.SI
TC Auto,VI2,TRAS.SI
TCIL HK$,T15,0693.HK
TEE Intl,M1Z,TEEI.SI
Teho Intl,5OQ,TEHO.SI
TeleChoice Intl,T41,TCIN.SI
ThaiBev,Y92,TBEV.SI
Thakral,AWI,THAK.SI
The Place Hldg,E27,THEP.SI
TheHourGlass,AGS,HRGS.SI
Thomson Medical,A50,THOS.SI
TIH,T55,TIHL.SI
Tiong Seng,BFI,TISE.SI
Tiong Woon,BQM,TION.SI
TJ DaRenTang USD,T14,TIAN.SI
Top Glove,BVA,TPGC.KL
Tosei,S2D,8923.T
Totm Tech,42F,TOTM.SI
Travelite,BCZ,TRHL.SI
Trek 2000 Intl,5AB,TRKL.SI
Trendlines,42T,THET.SI
TrickleStar,CYW,TRIC.SI
Tritech,5G9,TTGL.SI
Triyards,RC5,TRIY.SI
TSH,KUH,TSHC.SI
TT Intl,T09,TINL.SI
TTJ,K1Q,TTJH.SI
Tuan Sing,T24,TSHS.SI
Tye Soon,BFU,TYES.SI
UGHealthcare,8K7,UGHE.SI
Uni-Asia Grp,CHJ,UAFC.SI
Union Gas,1F2,UNIO.SI
Union Steel,BLA,UNIS.SI
United Food,AZR,UTDF.SI
Universal Res,BGO,UNIV.SI
UnUsUaL,1D1,UNUS.SI
UOA,EH5,UOS.AX
UOB,U11,UOBH.SI
UOB Kay Hian,U10,UOKH.SI
UOI,U13,UOIS.SI
UOL,U14,UTOS.SI
USP Group,BRS,USPG.SI
V2Y Corp,V2Y,V2YC.SI
Vallianz,WPC,VHLD.SI
ValueMax,T6I,VAMG.SI
Valuetronics,BN2,VLUE.SI
VCPlus,43E,VCPL.SI
Venture,V03,VENM.SI
Versalink,40N,VERS.SI
Vertex SPAC,VT1,
Vibrant Group,BIP,VIBR.SI
VibroPower,BJD,VIBO.SI
VICOM Ltd,WJP,VCOM.SI
VikingOffshore,1Y1,VIKO.SI
Vividthree,OMK,VIVI.SI
Watches.com Ltd,WVJ,WATC.SI
Wee Hur,E3B,WHHL.SI
Willas-Array,BDR,0854.HK
Wilmar Intl,F34,WLIL.SI
Wilton Resources,5F7,WILT.SI
Wing Tai,W05,WTHS.SI
Wong Fong Ind,1A1,WONG.SI
World Precision,B49,WPML.SI
XMH,BQF,XMHL.SI
Y Ventures,1F1,YVEN.SI
Yamada Green Res,BJV,YAMR.SI
Yanlord Land,Z25,YNLG.SI
Yeo Hiap Seng,Y03,YHSS.SI
YHI Intl,BPF,YHII.SI
Ying Li Intl,5DM,YING.SI
Yoma Strategic,Z59,YOMA.SI
Yongmao,BKX,YNMH.SI
Yongnam,AXB,YNAM.SI
Yunnan Energy,T43,1298.HK
YuuZoo Networks,AFC,YUUZ.SI
YZJ Fin Hldg,YF8,YANZ.SI
YZJ Shipbldg CNY,SO7,
YZJ Shipbldg SGD,BS6,YAZG.SI
Zheneng Jinjiang,BWM,ZHEN.SI
Zhongmin Baihui,5SR,ZBRG.SI
Zhongxin Fruit,5EG,ZHON.SI
ZICO Hldgs,40W,ZICO.SI
ARA HTrust USD,XZL,ARAU.SI
Ascendas-iTrust,CY6U,AINT.SI
Ascott Trust,HMN,ASCO.SI
Asian Pay Tv Tr,S7OU,ASIA.SI
CDL HTrust,J85,CDLT.SI
Dasin Retail Tr,CEDU,DASI.SI
Eagle HTrust USD,LIW,EAGL.SI
Far East HTrust,Q5T,FAEH.SI
Frasers HTrust,ACV,FRHO.SI
FSL Trust,D8DU,FSLT.SI
HPH Trust SGD,P7VU,
HPH Trust USD,NS8U,HPHT.SI
Kep Infra Tr,A7RU,KEPL.SI
NetLink NBN Tr,CJLU,NETL.SI
RHT HealthTrust,RF1U,RHTH.SI
AIMS APAC Reit,O5RU,AIMA.SI
Ascendas Reit,A17U,AEMN.SI
BHG Retail Reit,BMGU,BHGR.SI
CapLand China T,AU8U,CAPA.SI
CapLand IntCom T,C38U,CMLT.SI
Cromwell Reit EUR,CWBU,
Cromwell Reit SGD,CWCU,CROM.SI
Daiwa Hse Log Tr,DHLU,DAIW.SI
DigiCore Reit USD,DCRU,DIGT.SI
EC World Reit,BWCU,ECWO.SI
EliteComREIT GBP,MXNU,ELIE.SI
ESR-LOGOS REIT,J91U,ESRO.SI
First Reit,AW9U,FRET.SI
Frasers Cpt Tr,J69U,FCRT.SI
Frasers L&C Tr,BUOU,FRAE.SI
IREIT Global EUR,8U7U,
IREIT Global SGD,UD1U,IREI.SI
KepPacOakReitUSD,CMOU,KPEL.SI
Keppel DC Reit,AJBU,KEPE.SI
Keppel Reit,K71U,KASA.SI
Lendlease Reit,JYEU,LEND.SI
Lendlease Reit A,W6TU,
Lippo Malls Tr,D5IU,LMRT.SI
ManulifeReit USD,BTOU,MANU.SI
Mapletree Com Tr,N2IU,MACT.SI
Mapletree Ind Tr,ME8U,MAPI.SI
Mapletree Log Tr,M44U,MAPL.SI
Mapletree NAC Tr,RW0U,MAPE.SI
OUE Com Reit,TS0U,OUEC.SI
ParkwayLife Reit,C2PU,PWLR.SI
Prime US ReitUSD,OXMU,PRIE.SI
Sabana Reit,M1GU,SABA.SI
Sasseur Reit,CRPU,SASS.SI
SPHREIT,SK6U,SPHR.SI
StarhillGbl Reit,P40U,STHL.SI
Suntec Reit,T82U,SUNT.SI
UtdHampshReitUSD,ODBU,UNIE.SI